abstractmethod_decorator_001_T.py,completeness/single_app_tracing/function_call/decorator_function
for_body_001_T.py,completeness/single_app_tracing/control_flow/loop_stmt
for_body_002_F.py,completeness/single_app_tracing/control_flow/loop_stmt
for_body_solver_001_T.py,accuracy/path_sensitive/loop_conditional_stmt/solver
for_body_solver_002_F.py,accuracy/path_sensitive/loop_conditional_stmt/solver
for_enumerate_001_T.py,accuracy/flow_sensitive/loop_stmt
for_enumerate_002_F.py,accuracy/flow_sensitive/loop_stmt
forin_body_001_T.py,completeness/single_app_tracing/control_flow/loop_stmt
forin_body_002_F.py,completeness/single_app_tracing/control_flow/loop_stmt
for_zip_001_T.py,accuracy/flow_sensitive/loop_stmt
for_zip_002_F.py,accuracy/flow_sensitive/loop_stmt
generator_function_001_F.py,completeness/single_app_tracing/function_call/generator_function
generator_function_002_T.py,completeness/single_app_tracing/function_call/generator_function
generator_function_003_F.py,completeness/single_app_tracing/function_call/generator_function
generator_function_004_T.py,completeness/single_app_tracing/function_call/generator_function
generator_function_005_T.py,completeness/single_app_tracing/function_call/generator_function
generator_function_006_F.py,completeness/single_app_tracing/function_call/generator_function
generator_function_007_T.py,completeness/single_app_tracing/function_call/generator_function
generator_function_008_F.py,completeness/single_app_tracing/function_call/generator_function
global_001_T.py,completeness/single_app_tracing/variable_scope/global
global_002_F.py,completeness/single_app_tracing/variable_scope/global
global_003_T.py,completeness/single_app_tracing/variable_scope/global
global_004_F.py,completeness/single_app_tracing/variable_scope/global
greater_than_equal_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
greater_than_equal_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
higher_order_001_T.py,completeness/single_app_tracing/function_call/static_method
higher_order_002_F.py,completeness/single_app_tracing/function_call/static_method
higher_order_function_001_F.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_002_T.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_003_F.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_004_T.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_005_F.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_006_T.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_007_F.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_008_T.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_009_F.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_010_T.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_011_F.py,completeness/single_app_tracing/function_call/higher_order_function
higher_order_function_012_T.py,completeness/single_app_tracing/function_call/higher_order_function
inheritance_001_T.py,accuracy/field_sensitive/class
inheritance_002_F.py,accuracy/field_sensitive/class
inheritance_class_001_T.py,completeness/single_app_tracing/class/complex_object
inheritance_class_002_F.py,completeness/single_app_tracing/class/complex_object
inject_data_new_001_T.py,completeness/single_app_tracing/class/complex_object
inject_data_new_002_F.py,completeness/single_app_tracing/class/complex_object
inject_data_new_003_T.py,completeness/single_app_tracing/class/complex_object
inject_data_new_004_F.py,completeness/single_app_tracing/class/complex_object
inject_data_new_005_T.py,completeness/single_app_tracing/class/complex_object
inject_data_new_006_F.py,completeness/single_app_tracing/class/complex_object
int_001_T.py,completeness/single_app_tracing/datatype/primitives
int_002_F.py,completeness/single_app_tracing/datatype/primitives
int_truncate_001_T.py,completeness/single_app_tracing/expression/type_cast
int_truncate_002_F.py,completeness/single_app_tracing/expression/type_cast
json_001_T.py,completeness/single_app_tracing/function_call/library_function
json_002_F.py,completeness/single_app_tracing/function_call/library_function
lambda_expression_001_T.py,completeness/single_app_tracing/expression/lambda_expression
lambda_expression_002_F.py,completeness/single_app_tracing/expression/lambda_expression
less_than_equal_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
less_than_equal_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
list_001_T.py,completeness/single_app_tracing/datatype/list
list_002_F.py,completeness/single_app_tracing/datatype/list
list_003_T.py,completeness/single_app_tracing/datatype/list
list_004_F.py,completeness/single_app_tracing/datatype/list
list_005_T.py,completeness/single_app_tracing/datatype/list
list_006_F.py,completeness/single_app_tracing/datatype/list
list_007_T.py,completeness/single_app_tracing/datatype/list
list_008_F.py,completeness/single_app_tracing/datatype/list
list_009_T.py,completeness/single_app_tracing/datatype/list
list_010_F.py,completeness/single_app_tracing/datatype/list
list_comprehension_001_T.py,completeness/single_app_tracing/expression/special_expression
list_comprehension_002_F.py,completeness/single_app_tracing/expression/special_expression
list_mc_001_T.py,accuracy/field_sensitive/multidimensional_collection
list_mc_002_F.py,accuracy/field_sensitive/multidimensional_collection
list_mc_003_T.py,accuracy/field_sensitive/multidimensional_collection
list_mc_004_F.py,accuracy/field_sensitive/multidimensional_collection
list_mc_005_T.py,accuracy/field_sensitive/multidimensional_collection
list_mc_006_F.py,accuracy/field_sensitive/multidimensional_collection
list_no_solver_001_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
list_no_solver_002_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
list_no_solver_003_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
list_no_solver_004_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
list_object_sensitive_001_T.py,accuracy/object_sensitive/collection
list_object_sensitive_002_F.py,accuracy/object_sensitive/collection
list_object_sensitive_003_T.py,accuracy/object_sensitive/collection
list_object_sensitive_004_F.py,accuracy/object_sensitive/collection
list_object_sensitive_005_T.py,accuracy/object_sensitive/collection
list_object_sensitive_006_F.py,accuracy/object_sensitive/collection
list_object_sensitive_007_T.py,accuracy/object_sensitive/collection
list_object_sensitive_008_F.py,accuracy/object_sensitive/collection
list_solver_001_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_solver
list_solver_002_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_solver
list_solver_003_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_solver
list_solver_004_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_solver
logical_and_001_T.py,completeness/single_app_tracing/expression/conditional_expression
logical_and_002_F.py,completeness/single_app_tracing/expression/conditional_expression
logical_or_001_T.py,completeness/single_app_tracing/expression/conditional_expression
logical_or_002_F.py,completeness/single_app_tracing/expression/conditional_expression
logic_expression_and_001_F.py,completeness/single_app_tracing/expression/basic_expression_operation
logic_expression_and_002_T.py,completeness/single_app_tracing/expression/basic_expression_operation
logic_expression_or_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
logic_expression_or_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
map_001_T.py,completeness/single_app_tracing/datatype/map
map_002_F.py,completeness/single_app_tracing/datatype/map
map_003_T.py,completeness/single_app_tracing/datatype/map
map_004_F.py,completeness/single_app_tracing/datatype/map
map_005_T.py,completeness/single_app_tracing/datatype/map
map_006_F.py,completeness/single_app_tracing/datatype/map
map_007_T.py,completeness/single_app_tracing/datatype/map
map_008_F.py,completeness/single_app_tracing/datatype/map
map_009_T.py,completeness/single_app_tracing/datatype/map
map_010_F.py,completeness/single_app_tracing/datatype/map
map_comprehension_001_T.py,completeness/single_app_tracing/expression/special_expression
map_comprehension_002_F.py,completeness/single_app_tracing/expression/special_expression
map_field_sensitive_001_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_002_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_003_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_004_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_005_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_006_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_007_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_008_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_009_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_010_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_011_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_012_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_013_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_014_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_field_sensitive_015_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
map_mc_001_T.py,accuracy/field_sensitive/multidimensional_collection
map_mc_002_F.py,accuracy/field_sensitive/multidimensional_collection
map_mc_003_T.py,accuracy/field_sensitive/multidimensional_collection
map_mc_004_F.py,accuracy/field_sensitive/multidimensional_collection
map_object_sensitive_001_T.py,accuracy/object_sensitive/collection
map_object_sensitive_002_F.py,accuracy/object_sensitive/collection
map_object_sensitive_003_T.py,accuracy/object_sensitive/collection
map_object_sensitive_004_F.py,accuracy/object_sensitive/collection
map_solver_001_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_solver
map_solver_002_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_solver
map_solver_003_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_solver
map_solver_004_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_solver
math_001_T.py,completeness/single_app_tracing/function_call/library_function
math_002_F.py,completeness/single_app_tracing/function_call/library_function
multi_invoke_001_T.py,accuracy/context_sensitive/multi_invoke
multi_invoke_002_F.py,accuracy/context_sensitive/multi_invoke
multi_invoke_003_T.py,accuracy/context_sensitive/multi_invoke
multi_invoke_004_F.py,accuracy/context_sensitive/multi_invoke
multi_target_assignment_001_T.py,completeness/single_app_tracing/expression/special_expression
multi_target_assignment_002_F.py,completeness/single_app_tracing/expression/special_expression
nested_loop_001_T.py,completeness/single_app_tracing/control_flow/loop_stmt
nested_loop_002_F.py,completeness/single_app_tracing/control_flow/loop_stmt
none_001_T.py,completeness/single_app_tracing/datatype/primitives
none_002_F.py,completeness/single_app_tracing/datatype/primitives
nonlocal_001_T.py,completeness/single_app_tracing/variable_scope/nonlocal
nonlocal_002_F.py,completeness/single_app_tracing/variable_scope/nonlocal
numpy_array_001_T.py,completeness/single_app_tracing/datatype/array
numpy_array_002_F.py,completeness/single_app_tracing/datatype/array
os_001_T.py,completeness/single_app_tracing/function_call/library_function
os_002_F.py,completeness/single_app_tracing/function_call/library_function
polymorphism_001_T.py,accuracy/context_sensitive/polymorphism
polymorphism_002_F.py,accuracy/context_sensitive/polymorphism
polymorphism_003_T.py,accuracy/context_sensitive/polymorphism
polymorphism_004_F.py,accuracy/context_sensitive/polymorphism
polymorphism_005_T.py,accuracy/context_sensitive/polymorphism
polymorphism_006_F.py,accuracy/context_sensitive/polymorphism
polymorphism_override_001_T.py,completeness/single_app_tracing/function_call/override
polymorphism_override_002_F.py,completeness/single_app_tracing/function_call/override
private_variable_001_T.py,completeness/single_app_tracing/variable_scope/private_variable
private_variable_002_F.py,completeness/single_app_tracing/variable_scope/private_variable
property_decorator_001_T.py,completeness/single_app_tracing/function_call/decorator_function
property_decorator_002_F.py,completeness/single_app_tracing/function_call/decorator_function
re_001_T.py,completeness/single_app_tracing/function_call/library_function
re_002_F.py,completeness/single_app_tracing/function_call/library_function
relation_expression_equal_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_equal_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_greater_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_greater_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_in_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_in_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_is_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_is_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_is_not_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_is_not_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_less_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_less_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_not_equal_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_not_equal_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_not_in_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
relation_expression_not_in_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
rest_parameter_001_T.py,completeness/single_app_tracing/expression/special_expression
rest_parameter_002_F.py,completeness/single_app_tracing/expression/special_expression
rest_parameter_no_solver_001_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
rest_parameter_no_solver_002_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
return_001_T.py,accuracy/path_sensitive/explicit_jump_control
return_002_F.py,accuracy/path_sensitive/explicit_jump_control
return_normal_value_passing_001_F.py,completeness/single_app_tracing/function_call/return_value_passing
return_normal_value_passing_002_T.py,completeness/single_app_tracing/function_call/return_value_passing
return_normal_value_passing_003_F.py,completeness/single_app_tracing/function_call/return_value_passing
return_normal_value_passing_004_T.py,completeness/single_app_tracing/function_call/return_value_passing
return_normal_value_passing_005_T.py,completeness/single_app_tracing/function_call/return_value_passing
return_normal_value_passing_006_F.py,completeness/single_app_tracing/function_call/return_value_passing
return_value_passing_001_T.py,accuracy/context_sensitive/argument_return_value_passing
return_value_passing_002_F.py,accuracy/context_sensitive/argument_return_value_passing
return_value_passing_003_T.py,accuracy/context_sensitive/argument_return_value_passing
return_value_passing_004_F.py,accuracy/context_sensitive/argument_return_value_passing
set_001_T.py,completeness/single_app_tracing/datatype/collections
set_002_F.py,completeness/single_app_tracing/datatype/collections
set_003_T.py,completeness/single_app_tracing/datatype/collections
set_004_F.py,completeness/single_app_tracing/datatype/collections
set_005_T.py,completeness/single_app_tracing/datatype/collections
set_006_F.py,completeness/single_app_tracing/datatype/collections
set_007_T.py,completeness/single_app_tracing/datatype/collections
set_008_F.py,completeness/single_app_tracing/datatype/collections
set_comprehension_001_T.py,completeness/single_app_tracing/expression/special_expression
set_comprehension_002_F.py,completeness/single_app_tracing/expression/special_expression
set_object_sensitive_001_T.py,accuracy/object_sensitive/collection
set_object_sensitive_002_F.py,accuracy/object_sensitive/collection
set_object_sensitive_003_T.py,accuracy/object_sensitive/collection
set_object_sensitive_004_F.py,accuracy/object_sensitive/collection
simple_object_001_T.py,completeness/single_app_tracing/class/simple_object
simple_object_002_F.py,completeness/single_app_tracing/class/simple_object
simple_object_003_T.py,completeness/single_app_tracing/class/simple_object
simple_object_004_F.py,completeness/single_app_tracing/class/simple_object
simple_object_005_T.py,completeness/single_app_tracing/class/simple_object
simple_object_006_F.py,completeness/single_app_tracing/class/simple_object
spread_operator_001_T.py,completeness/single_app_tracing/expression/special_expression
spread_operator_002_F.py,completeness/single_app_tracing/expression/special_expression
spread_operator_003_T.py,completeness/single_app_tracing/expression/special_expression
spread_operator_004_F.py,completeness/single_app_tracing/expression/special_expression
spread_operator_005_T.py,completeness/single_app_tracing/expression/special_expression
spread_operator_006_F.py,completeness/single_app_tracing/expression/special_expression
spread_operator_007_T.py,completeness/single_app_tracing/expression/special_expression
spread_operator_008_F.py,completeness/single_app_tracing/expression/special_expression
spread_operator_no_solver_001_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
spread_operator_no_solver_002_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
spread_operator_no_solver_003_T.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
spread_operator_no_solver_004_F.py,accuracy/field_sensitive/one_dimensional_collection/numeric_index_state_no_solver
static_access_001_T.py,completeness/single_app_tracing/function_call/static_method
static_access_002_F.py,completeness/single_app_tracing/function_call/static_method
staticmethod_decorator_001_T.py,completeness/single_app_tracing/function_call/decorator_function
staticmethod_decorator_002_F.py,completeness/single_app_tracing/function_call/decorator_function
static_method_override_001_T.py,completeness/single_app_tracing/function_call/override
static_method_override_002_F.py,completeness/single_app_tracing/function_call/override
static_variable_001_T.py,completeness/single_app_tracing/variable_scope/static_variable
static_variable_002_F.py,completeness/single_app_tracing/variable_scope/static_variable
static_variable_003_T.py,completeness/single_app_tracing/variable_scope/static_variable
static_variable_004_F.py,completeness/single_app_tracing/variable_scope/static_variable
str_001_T.py,completeness/single_app_tracing/datatype/primitives
str_002_F.py,completeness/single_app_tracing/datatype/primitives
str_conversion_001_T.py,completeness/single_app_tracing/expression/type_cast
str_conversion_002_F.py,completeness/single_app_tracing/expression/type_cast
string_001_T.py,completeness/single_app_tracing/function_call/library_function
string_002_F.py,completeness/single_app_tracing/function_call/library_function
template_literal_001_T.py,completeness/single_app_tracing/expression/special_expression
template_literal_002_F.py,completeness/single_app_tracing/expression/special_expression
template_literal_003_T.py,completeness/single_app_tracing/expression/special_expression
template_literal_004_F.py,completeness/single_app_tracing/expression/special_expression
template_literal_005_T.py,completeness/single_app_tracing/expression/special_expression
template_literal_006_F.py,completeness/single_app_tracing/expression/special_expression
traverse_001_T.py,completeness/single_app_tracing/control_flow/loop_stmt
traverse_002_F.py,completeness/single_app_tracing/control_flow/loop_stmt
tuple_001_T.py,completeness/single_app_tracing/datatype/tuple
tuple_002_F.py,completeness/single_app_tracing/datatype/tuple
tuple_003_T.py,completeness/single_app_tracing/datatype/tuple
tuple_004_F.py,completeness/single_app_tracing/datatype/tuple
type_alias_001_T.py,completeness/single_app_tracing/alias
type_alias_002_F.py,completeness/single_app_tracing/alias
type_alias_003_T.py,completeness/single_app_tracing/alias
type_alias_004_F.py,completeness/single_app_tracing/alias
type_annotation_any_001_T.py,completeness/single_app_tracing/datatype/any
type_annotation_any_002_F.py,completeness/single_app_tracing/datatype/any
type_annotation_bool_001_T.py,completeness/single_app_tracing/datatype/primitives
type_annotation_bool_002_F.py,completeness/single_app_tracing/datatype/primitives
type_annotation_complex_001_T.py,completeness/single_app_tracing/datatype/primitives
type_annotation_complex_002_F.py,completeness/single_app_tracing/datatype/primitives
type_annotation_customize_001_T.py,completeness/single_app_tracing/datatype/customize
type_annotation_customize_002_F.py,completeness/single_app_tracing/datatype/customize
type_annotation_float_001_T.py,completeness/single_app_tracing/datatype/primitives
type_annotation_float_002_F.py,completeness/single_app_tracing/datatype/primitives
type_annotation_int_001_T.py,completeness/single_app_tracing/datatype/primitives
type_annotation_int_002_F.py,completeness/single_app_tracing/datatype/primitives
type_annotation_new_type_001_T.py,completeness/single_app_tracing/datatype/new_type
type_annotation_new_type_002_F.py,completeness/single_app_tracing/datatype/new_type
type_annotation_none_001_T.py,completeness/single_app_tracing/datatype/primitives
type_annotation_none_002_F.py,completeness/single_app_tracing/datatype/primitives
type_annotation_str_001_T.py,completeness/single_app_tracing/datatype/primitives
type_annotation_str_002_F.py,completeness/single_app_tracing/datatype/primitives
type_cast_001_T.py,completeness/single_app_tracing/expression/type_cast
type_cast_002_F.py,completeness/single_app_tracing/expression/type_cast
typeignore_001_T.py,completeness/other/typeignore
typeignore_002_F.py,completeness/other/typeignore
unary_expression_not_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
unary_expression_not_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
unary_expression_uadd_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
unary_expression_uadd_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
unary_expression_usub_001_T.py,completeness/single_app_tracing/expression/basic_expression_operation
unary_expression_usub_002_F.py,completeness/single_app_tracing/expression/basic_expression_operation
variable_swap_001_T.py,completeness/single_app_tracing/expression/special_expression
variable_swap_002_F.py,completeness/single_app_tracing/expression/special_expression
while_body_001_T.py,completeness/single_app_tracing/control_flow/loop_stmt
while_body_002_F.py,completeness/single_app_tracing/control_flow/loop_stmt
while_body_solver_001_F.py,accuracy/path_sensitive/loop_conditional_stmt/solver
while_body_solver_002_T.py,accuracy/path_sensitive/loop_conditional_stmt/solver
while_break_001_T.py,completeness/single_app_tracing/control_flow/loop_stmt
while_break_002_F.py,completeness/single_app_tracing/control_flow/loop_stmt
while_else_001_T.py,completeness/single_app_tracing/control_flow/loop_stmt
while_else_002_F.py,completeness/single_app_tracing/control_flow/loop_stmt
yieldFrom_001_T.py,completeness/single_app_tracing/function_call/generator_function
yieldFrom_002_F.py,completeness/single_app_tracing/function_call/generator_function
yieldFrom_003_T.py,completeness/single_app_tracing/function_call/generator_function
yieldFrom_004_F.py,completeness/single_app_tracing/function_call/generator_function
